track_id,track_name,artist,album,minutes_played,ts,date,hour,minute,second,tempo,energy,key,popularity,mode,time_signature,speechiness,danceability,valence,acousticness,instrumentalness
7ln7o4q6y9h8qEc6hGrtr1,Tears Don't Fall,Bullet For My Valentine,The Poison,0.04053333333333333,2024-12-05 11:05:08+00:00,2024-12-05,11,5,8,162.115,0.931,7,56,0,4,0.143,0.214,0.233,0.000705,3.09e-06
78XFPcFYN8YFOHjtVwnPsl,Unholy Confessions,Avenged Sevenfold,Waking The Fallen,0.030566666666666666,2024-12-05 11:05:10+00:00,2024-12-05,11,5,10,92.535,0.876,2,68,0,4,0.066,0.447,0.532,0.000359,0.00103
68osIGtVjM7QWVe6pazLHj,Shadow Moses,Bring Me The Horizon,Sempiternal,0.01315,2024-12-05 11:05:18+00:00,2024-12-05,11,5,18,143.006,0.985,6,68,1,4,0.207,0.456,0.183,0.000235,0.00368
1KHKeIouP04dDtl0EetgED,The Downfall Of Us All,A Day To Remember,Homesick,0.8408833333333333,2024-12-05 11:08:23+00:00,2024-12-05,11,8,23,129.947,0.881,0,70,1,4,0.0666,0.588,0.709,0.000252,0.0
2nLtzopw4rPReszdYBJU6h,Numb,Linkin Park,Meteora,0.13866666666666666,2024-12-05 11:09:24+00:00,2024-12-05,11,9,24,110.018,0.863,9,83,1,4,0.0381,0.496,0.243,0.0046,0.0
1vcxF91pWs9uNwDROuiCPB,Savior,Rise Against,Appeal To Reason,0.11235,2024-12-05 11:46:08+00:00,2024-12-05,11,46,8,112.49,0.932,5,75,0,4,0.0485,0.554,0.478,0.00154,0.000142
6RcsAN8XF5KX6mMh6dum8e,Pittsburgh (No Intro),The Amity Affliction,Let the Ocean Take Me,0.07573333333333333,2024-12-05 12:07:30+00:00,2024-12-05,12,7,30,148.008,0.943,5,61,0,4,0.185,0.386,0.402,0.000133,0.0
3HyDpKAuR3e4l6QB7hSB2l,The Light Behind Your Eyes,My Chemical Romance,Number Three,0.07075,2024-12-05 12:07:34+00:00,2024-12-05,12,7,34,75.016,0.459,7,60,1,4,0.0263,0.407,0.113,0.0455,2.98e-05
5IgjP7X4th6nMNDh4akUHb,Under The Influence,Chris Brown,Indigo (Extended),3.0768833333333334,2024-12-05 12:10:38+00:00,2024-12-05,12,10,38,116.992,0.69,9,96,0,4,0.0427,0.733,0.31,0.0635,1.18e-06
56fiFTRrSiHHH3gBeaTg2P,Nero Forte,Slipknot,We Are Not Your Kind,0.3683666666666667,2024-12-05 12:19:40+00:00,2024-12-05,12,19,40,129.842,0.978,7,69,1,4,0.0846,0.336,0.496,0.000437,0.000525
